,Real Gross Domestic Product,Real Gross Domestic Product,Real Gross Domestic Product,Federal Debt: Total Public Debt as Percent of Gross Domestic Product,Gross Private Domestic Investment,Personal Consumption Expenditures
DATE,A191RL1Q225SBEA,A191RO1Q156NBEA,GDPC1,GFDEGDQ188S,GPDI,PCEC
1963-07-01,9.1,4.8,3747.278,,104.61200000000001,385.394
1963-08-01,6.933333333333334,4.933333333333334,3755.4669999999996,,105.471,386.9456666666667
1963-09-01,4.766666666666667,5.066666666666666,3763.656,,106.33,388.49733333333336
1963-10-01,2.6,5.2,3771.845,,107.189,390.04900000000004
1963-11-01,4.633333333333333,5.533333333333333,3798.352,,108.28399999999999,393.22633333333334
1963-12-01,6.666666666666666,5.866666666666667,3824.859,,109.37899999999999,396.40366666666665
1964-01-01,8.7,6.2,3851.366,,110.47399999999999,399.58099999999996
1964-02-01,7.266666666666667,6.2,3865.3426666666664,,110.48866666666666,402.23266666666666
1964-03-01,5.833333333333334,6.2,3879.3193333333334,,110.50333333333332,404.8843333333333
1964-04-01,4.4,6.2,3893.296,,110.51799999999999,407.536
1964-05-01,5.066666666666667,5.966666666666667,3913.571,,111.22233333333332,410.498
1964-06-01,5.733333333333333,5.733333333333333,3933.8459999999995,,111.92666666666666,413.46
1964-07-01,6.4,5.5,3954.1209999999996,,112.631,416.42199999999997
1964-08-01,4.666666666666667,5.4,3958.192333333333,,113.41533333333334,417.277
1964-09-01,2.9333333333333336,5.3,3962.2636666666667,,114.19966666666666,418.13199999999995
1964-10-01,1.2,5.2,3966.335,,114.984,418.98699999999997
1964-11-01,4.133333333333334,5.3,3998.3269999999998,,118.83666666666666,422.56166666666667
1964-12-01,7.066666666666667,5.4,4030.319,,122.68933333333334,426.1363333333333
1965-01-01,10.0,5.5,4062.3109999999997,,126.542,429.711
1965-02-01,8.366666666666667,5.566666666666666,4079.417,,126.712,432.02133333333336
1965-03-01,6.7333333333333325,5.633333333333334,4096.523,,126.882,434.33166666666665
1965-04-01,5.1,5.7,4113.629,,127.052,436.642
1965-05-01,6.466666666666666,5.9,4144.114666666666,,128.447,439.696
1965-06-01,7.833333333333332,6.1,4174.600333333333,,129.84199999999998,442.75
1965-07-01,9.2,6.3,4205.085999999999,,131.237,445.80400000000003
1965-08-01,9.299999999999999,7.033333333333333,4237.381666666666,,132.07533333333333,450.44800000000004
1965-09-01,9.4,7.766666666666667,4269.677333333333,,132.91366666666667,455.092
1965-10-01,9.5,8.5,4301.973,,133.752,459.736
1965-11-01,9.7,8.5,4336.879666666667,,137.23466666666667,463.20266666666663
1965-12-01,9.9,8.5,4371.7863333333335,,140.71733333333333,466.6693333333333
1966-01-01,10.1,8.5,4406.693,40.33999,144.2,470.13599999999997
1966-02-01,7.199999999999999,8.166666666666666,4411.711,39.98253666666667,143.96699999999998,471.82033333333334
1966-03-01,4.3,7.833333333333333,4416.729,39.62508333333333,143.734,473.50466666666665
1966-04-01,1.4,7.5,4421.747,39.26763,143.501,475.189
1966-05-01,2.0666666666666664,7.0,4434.229666666667,39.385389999999994,143.39866666666666,478.223
1966-06-01,2.7333333333333334,6.5,4446.712333333333,39.50315,143.29633333333334,481.257
1966-07-01,3.4,6.0,4459.195,39.620909999999995,143.194,484.291
1966-08-01,3.3666666666666667,5.5,4471.389,39.587196666666664,144.081,486.214
1966-09-01,3.333333333333333,5.0,4483.583,39.55348333333333,144.968,488.137
1966-10-01,3.3,4.5,4495.777,39.51977,145.855,490.06
1966-11-01,3.4,3.966666666666667,4509.048333333333,39.414456666666666,144.84033333333332,491.479
1966-12-01,3.5,3.4333333333333336,4522.319666666666,39.30914333333333,143.82566666666668,492.89799999999997
1967-01-01,3.6,2.9,4535.590999999999,39.203829999999996,142.811,494.31699999999995
1967-02-01,2.466666666666667,2.8,4536.517333333333,38.81352666666667,141.03900000000002,497.364
1967-03-01,1.3333333333333335,2.7,4537.443666666666,38.42322333333333,139.267,500.411
1967-04-01,0.2,2.6,4538.37,38.032920000000004,137.495,503.458
1967-05-01,1.4,2.6333333333333333,4552.683,38.29576333333333,139.275,505.8776666666667
1967-06-01,2.6,2.666666666666667,4566.996,38.55860666666667,141.055,508.2973333333333
1967-07-01,3.8,2.7,4581.309,38.82145,142.835,510.717
1967-08-01,3.533333333333333,2.7,4592.823666666667,38.91507,144.441,513.2276666666667
1967-09-01,3.2666666666666666,2.7,4604.338333333333,39.008689999999994,146.047,515.7383333333333
1967-10-01,3.0,2.7,4615.853,39.102309999999996,147.653,518.249
1967-11-01,4.8,3.066666666666667,4647.233,38.87804333333333,149.19799999999998,524.265
1967-12-01,6.6,3.433333333333333,4678.612999999999,38.653776666666666,150.743,530.2810000000001
1968-01-01,8.4,3.8,4709.9929999999995,38.42951,152.28799999999998,536.297
1968-02-01,7.9,4.366666666666666,4736.224666666666,37.940936666666666,154.50633333333332,540.8693333333333
1968-03-01,7.4,4.933333333333334,4762.4563333333335,37.45236333333334,156.72466666666665,545.4416666666667
1968-04-01,6.9,5.5,4788.688,36.96379,158.94299999999998,550.014
1968-05-01,5.633333333333334,5.433333333333334,4801.058333333333,37.07885,157.8563333333333,555.3833333333333
1968-06-01,4.366666666666667,5.366666666666666,4813.428666666667,37.19391,156.76966666666667,560.7526666666666
1968-07-01,3.1,5.3,4825.799,37.30897,155.683,566.122
1968-08-01,2.6,5.2,4832.125666666667,37.20108666666667,157.37533333333332,569.0736666666667
1968-09-01,2.1,5.1,4838.452333333334,37.093203333333335,159.06766666666667,572.0253333333333
1968-10-01,1.6,5.0,4844.779,36.98532,160.76,574.977
1968-11-01,3.2,4.833333333333333,4870.0543333333335,36.72213666666667,164.636,578.9863333333333
1968-12-01,4.800000000000001,4.666666666666667,4895.3296666666665,36.45895333333333,168.512,582.9956666666667
1969-01-01,6.4,4.5,4920.605,36.19577,172.388,587.005
1969-02-01,4.666666666666667,4.033333333333333,4925.591333333333,35.78852333333334,172.499,590.7823333333333
1969-03-01,2.9333333333333336,3.566666666666667,4930.577666666667,35.381276666666665,172.60999999999999,594.5596666666667
1969-04-01,1.2,3.1,4935.564,34.97403,172.72099999999998,598.337
1969-05-01,1.7000000000000002,3.066666666666667,4946.430666666667,34.98917333333333,174.33533333333332,601.7666666666667
1969-06-01,2.2,3.033333333333333,4957.297333333334,35.00431666666666,175.94966666666667,605.1963333333333
1969-07-01,2.7,3.0,4968.164000000001,35.019459999999995,177.56400000000002,608.626
1969-08-01,1.166666666666667,2.6666666666666665,4960.087666666667,35.169486666666664,175.567,612.6126666666667
1969-09-01,-0.36666666666666625,2.3333333333333335,4952.011333333334,35.31951333333333,173.57,616.5993333333333
1969-10-01,-1.9,2.0,4943.935,35.46954,171.57299999999998,620.586
1969-11-01,-1.4666666666666666,1.4333333333333333,4941.488,35.44262333333334,170.41966666666664,624.2856666666667
1969-12-01,-1.0333333333333332,0.8666666666666667,4939.041,35.415706666666665,169.26633333333334,627.9853333333333
1970-01-01,-0.6,0.3,4936.594,35.38879,168.113,631.685
1970-02-01,-0.2,0.26666666666666666,4938.9293333333335,35.15029,169.227,634.98
1970-03-01,0.19999999999999996,0.23333333333333334,4941.264666666667,34.91179,170.341,638.275
1970-04-01,0.6,0.2,4943.6,34.67329,171.455,641.57
1970-05-01,1.6333333333333333,0.26666666666666666,4958.7863333333335,34.73791666666667,172.27133333333336,645.5406666666667
1970-06-01,2.666666666666667,0.33333333333333337,4973.9726666666675,34.80254333333333,173.08766666666668,649.5113333333334
1970-07-01,3.7,0.4,4989.159000000001,34.86717,173.90400000000002,653.482
1970-08-01,1.0666666666666669,0.19999999999999998,4971.337,35.160853333333336,171.5206666666667,655.7083333333334
1970-09-01,-1.5666666666666664,-5.551115123125783e-17,4953.515,35.45453666666667,169.13733333333334,657.9346666666667
1970-10-01,-4.2,-0.2,4935.693,35.74822,166.75400000000002,660.1610000000001
1970-11-01,0.9666666666666668,0.7666666666666668,4980.377333333334,35.33329666666667,174.33433333333335,666.5026666666668
1970-12-01,6.133333333333334,1.7333333333333336,5025.0616666666665,34.918373333333335,181.91466666666668,672.8443333333333
1971-01-01,11.3,2.7,5069.746,34.50345,189.495,679.186
1971-02-01,8.266666666666667,2.8333333333333335,5078.890333333334,34.45593,192.10633333333334,683.8656666666667
1971-03-01,5.233333333333333,2.966666666666667,5088.034666666666,34.40841,194.71766666666667,688.5453333333334
1971-04-01,2.2,3.1,5097.179,34.360890000000005,197.329,693.225
1971-05-01,2.566666666666667,3.066666666666667,5111.162,34.576240000000006,198.90533333333335,697.3496666666666
1971-06-01,2.933333333333333,3.033333333333333,5125.1449999999995,34.79159,200.48166666666665,701.4743333333333
1971-07-01,3.3,3.0,5139.128,35.00694,202.058,705.5989999999999
1971-08-01,2.5,3.466666666666667,5143.1669999999995,35.21541666666667,200.84233333333333,710.9789999999999
1971-09-01,1.7,3.9333333333333336,5147.206,35.42389333333333,199.62666666666664,716.3589999999999
1971-10-01,0.9,4.4,5151.245,35.63237,198.41099999999997,721.7389999999999
1971-11-01,3.133333333333333,4.1000000000000005,5182.821333333333,35.33032,203.26333333333332,727.4753333333333
1971-12-01,5.366666666666666,3.8000000000000003,5214.397666666667,35.02827,208.11566666666664,733.2116666666666
1972-01-01,7.6,3.5,5245.974,34.72622,212.968,738.948
1972-02-01,8.2,4.1,5285.664333333333,34.37542333333333,217.578,745.0866666666666
1972-03-01,8.8,4.7,5325.354666666667,34.02462666666667,222.188,751.2253333333333
1972-04-01,9.4,5.3,5365.045,33.67383,226.798,757.3639999999999
1972-05-01,7.533333333333333,5.333333333333333,5381.934,33.65737666666667,228.89533333333333,763.5089999999999
1972-06-01,5.666666666666666,5.366666666666667,5398.822999999999,33.64092333333333,230.99266666666668,769.654
1972-07-01,3.8,5.4,5415.7119999999995,33.62447,233.09,775.799
1972-08-01,4.833333333333333,5.9,5445.94,33.665506666666666,235.29833333333335,784.0333333333333
1972-09-01,5.866666666666667,6.4,5476.168,33.706543333333336,237.50666666666666,792.2676666666666
1972-10-01,6.9,6.9,5506.396,33.74758,239.715,800.502
1972-11-01,8.033333333333333,7.133333333333334,5551.820333333333,33.59601,244.581,808.6703333333332
1972-12-01,9.166666666666668,7.366666666666666,5597.2446666666665,33.44444,249.447,816.8386666666667
1973-01-01,10.3,7.6,5642.669,33.29287,254.313,825.007
1973-02-01,8.333333333333334,7.166666666666666,5663.145333333334,32.9768,258.94066666666663,830.1803333333332
1973-03-01,6.366666666666667,6.733333333333333,5683.621666666667,32.66073,263.5683333333333,835.3536666666666
1973-04-01,4.4,6.3,5704.098000000001,32.34466,268.19599999999997,840.5269999999999
1973-05-01,2.233333333333334,5.8,5694.098666666668,32.27129,266.909,846.6436666666666
1973-06-01,0.06666666666666732,5.3,5684.099333333334,32.197919999999996,265.62199999999996,852.7603333333333
1973-07-01,-2.1,4.8,5674.1,32.12455,264.335,858.877
1973-08-01,-0.1333333333333333,4.533333333333333,5692.053333333333,32.00763,269.8426666666667,863.8803333333333
1973-09-01,1.8333333333333335,4.266666666666667,5710.006666666667,31.890710000000002,275.3503333333333,868.8836666666666
1973-10-01,3.8,4.0,5727.96,31.77379,280.858,873.887
1973-11-01,1.4,2.8666666666666667,5711.544333333333,31.770690000000002,276.69233333333335,879.8806666666667
1973-12-01,-1.0,1.7333333333333334,5695.128666666667,31.767590000000002,272.52666666666664,885.8743333333333
1974-01-01,-3.4,0.6,5678.713000000001,31.764490000000002,268.361,891.868
1974-02-01,-1.9333333333333331,0.3333333333333333,5683.212,31.50786666666667,271.371,901.3860000000001
1974-03-01,-0.46666666666666634,0.06666666666666665,5687.711,31.251243333333335,274.381,910.904
1974-04-01,1.0,-0.2,5692.21,30.99462,277.39099999999996,920.422
1974-05-01,-0.5666666666666667,-0.33333333333333337,5674.277,30.950643333333336,275.265,930.0400000000001
1974-06-01,-2.1333333333333333,-0.4666666666666667,5656.344,30.906666666666666,273.13899999999995,939.658
1974-07-01,-3.7,-0.6,5638.411,30.86269,271.013,949.2760000000001
1974-08-01,-2.966666666666667,-1.0333333333333332,5631.116,30.84102,274.455,952.5436666666667
1974-09-01,-2.2333333333333334,-1.4666666666666666,5623.821,30.81935,277.897,955.8113333333333
1974-10-01,-1.5,-1.9,5616.526,30.79768,281.339,959.079
1974-11-01,-2.5999999999999996,-2.033333333333333,5593.736,31.0438,268.99466666666666,967.7826666666666
1974-12-01,-3.6999999999999997,-2.1666666666666665,5570.946,31.289920000000002,256.6503333333333,976.4863333333334
1975-01-01,-4.8,-2.3,5548.156,31.536040000000003,244.30599999999998,985.19
1975-02-01,-2.2333333333333334,-2.1333333333333333,5561.370666666667,31.78341666666667,243.96433333333331,994.654
1975-03-01,0.33333333333333304,-1.9666666666666666,5574.585333333333,32.030793333333335,243.62266666666665,1004.118
1975-04-01,2.9,-1.8,5587.8,32.27817,243.28099999999998,1013.582
1975-05-01,4.266666666666667,-0.9333333333333333,5619.681333333334,32.31225666666667,250.58466666666666,1024.7853333333333
1975-06-01,5.633333333333333,-0.06666666666666665,5651.562666666667,32.34634333333333,257.8883333333333,1035.9886666666666
1975-07-01,7.0,0.8,5683.444,32.38043,265.192,1047.192
1975-08-01,6.5,1.4,5708.953333333334,32.496986666666665,268.87333333333333,1056.869
1975-09-01,6.0,2.0,5734.462666666666,32.61354333333333,272.55466666666666,1066.546
1975-10-01,5.5,2.6,5759.972,32.7301,276.236,1076.223
1975-11-01,6.766666666666667,3.8,5803.148,32.81511,285.7033333333333,1087.4513333333334
1975-12-01,8.033333333333333,5.0,5846.324,32.90012,295.17066666666665,1098.6796666666667
1976-01-01,9.3,6.2,5889.5,32.98513,304.638,1109.9080000000001
1976-02-01,7.200000000000001,6.2,5903.903666666666,33.15496666666667,310.5263333333333,1116.452
1976-03-01,5.1000000000000005,6.2,5918.307333333333,33.324803333333335,316.4146666666667,1122.996
1976-04-01,3.0,6.2,5932.710999999999,33.494640000000004,322.303,1129.54
1976-05-01,2.7333333333333334,5.8,5943.562333333333,33.544203333333336,324.3043333333333,1139.2953333333332
1976-06-01,2.466666666666667,5.4,5954.413666666666,33.59376666666667,326.30566666666664,1149.0506666666668
1976-07-01,2.2,5.0,5965.265,33.64333,328.30699999999996,1158.806
1976-08-01,2.4333333333333336,4.766666666666667,5979.678,33.69139666666666,331.4213333333333,1170.0066666666667
1976-09-01,2.6666666666666665,4.533333333333333,5994.091,33.73946333333333,334.53566666666666,1181.2073333333335
1976-10-01,2.9,4.3,6008.504,33.78753,337.65,1192.4080000000001
1976-11-01,3.533333333333333,3.933333333333333,6032.167333333334,33.74214,345.20433333333335,1204.3426666666667
1976-12-01,4.166666666666666,3.566666666666667,6055.830666666667,33.696749999999994,352.75866666666667,1216.2773333333334
1977-01-01,4.8,3.2,6079.494000000001,33.65136,360.31300000000005,1228.212
1977-02-01,5.866666666666666,3.6333333333333333,6118.891333333334,33.36898,370.1096666666667,1237.468
1977-03-01,6.933333333333334,4.066666666666666,6158.288666666666,33.0866,379.90633333333335,1246.724
1977-04-01,8.0,4.5,6197.686,32.80422,389.70300000000003,1255.98
1977-05-01,7.8,4.933333333333334,6234.9619999999995,32.86545,397.8466666666667,1266.2883333333334
1977-06-01,7.6000000000000005,5.366666666666666,6272.238,32.92668,405.99033333333335,1276.5966666666666
1977-07-01,7.4,5.8,6309.514,32.98791,414.134,1286.905
1977-08-01,4.933333333333334,5.533333333333333,6309.5599999999995,33.06485,416.8556666666667,1299.538
1977-09-01,2.466666666666667,5.266666666666667,6309.606,33.14179,419.57733333333334,1312.1709999999998
1977-10-01,0.0,5.0,6309.651999999999,33.21873,422.29900000000004,1324.8039999999999
1977-11-01,0.43333333333333335,4.7,6316.365,33.312886666666664,426.4656666666667,1334.5536666666665
1977-12-01,0.8666666666666667,4.3999999999999995,6323.0779999999995,33.407043333333334,430.63233333333335,1344.3033333333333
1978-01-01,1.3,4.1,6329.791,33.5012,434.79900000000004,1354.0529999999999
1978-02-01,6.333333333333332,4.766666666666667,6411.3240000000005,33.04228,446.7273333333334,1373.1636666666666
1978-03-01,11.366666666666665,5.433333333333333,6492.857,32.58336,458.65566666666666,1392.2743333333333
1978-04-01,16.4,6.1,6574.39,32.12444,470.584,1411.385
1978-05-01,12.299999999999999,5.8,6596.425666666667,32.154316666666666,477.8453333333334,1421.6623333333334
1978-06-01,8.2,5.5,6618.461333333333,32.18419333333333,485.1066666666667,1431.9396666666667
1978-07-01,4.1,5.2,6640.496999999999,32.21407,492.36800000000005,1442.217
1978-08-01,4.566666666666666,5.7,6670.249666666667,32.09673333333333,500.1636666666667,1455.2626666666667
1978-09-01,5.033333333333333,6.2,6700.002333333333,31.979396666666663,507.95933333333335,1468.3083333333334
1978-10-01,5.5,6.7,6729.755,31.862059999999996,515.755,1481.354
1978-11-01,3.9000000000000004,6.633333333333334,6733.7880000000005,31.753376666666664,519.1063333333333,1493.2830000000001
1978-12-01,2.3000000000000003,6.566666666666666,6737.821,31.64469333333333,522.4576666666667,1505.212
1979-01-01,0.7,6.5,6741.854,31.536009999999997,525.809,1517.141
1979-02-01,0.6,5.233333333333333,6744.2570000000005,31.378263333333333,530.3036666666667,1530.6390000000001
1979-03-01,0.5,3.966666666666667,6746.66,31.220516666666665,534.7983333333333,1544.137
1979-04-01,0.4,2.7,6749.063,31.06277,539.293,1557.635
1979-05-01,1.2666666666666666,2.6,6765.775333333333,31.03652,541.4023333333333,1575.7123333333334
1979-06-01,2.1333333333333333,2.5,6782.487666666667,31.010270000000002,543.5116666666667,1593.7896666666668
1979-07-01,3.0,2.4,6799.2,30.98402,545.621,1611.8670000000002
1979-08-01,2.3333333333333335,2.033333333333333,6804.867666666667,30.998063333333334,546.3723333333334,1626.2563333333335
1979-09-01,1.6666666666666667,1.6666666666666665,6810.535333333333,31.012106666666668,547.1236666666666,1640.6456666666668
1979-10-01,1.0,1.3,6816.203,31.02615,547.875,1655.035
1979-11-01,1.1,1.3333333333333333,6823.349,31.00070666666667,550.104,1670.7906666666668
1979-12-01,1.2,1.3666666666666667,6830.495,30.975263333333334,552.333,1686.5463333333335
1980-01-01,1.3,1.4,6837.641,30.949820000000003,554.562,1702.3020000000001
1980-02-01,-1.8,0.6666666666666665,6790.678333333333,31.09089,542.806,1703.1090000000002
1980-03-01,-4.9,-0.06666666666666687,6743.715666666667,31.23196,531.05,1703.916
1980-04-01,-8.0,-0.8,6696.753000000001,31.37303,519.294,1704.723
1980-05-01,-5.5,-1.0666666666666667,6694.1,31.507643333333334,511.2196666666666,1724.4056666666665
1980-06-01,-3.0,-1.3333333333333335,6691.447,31.64225666666667,503.1453333333333,1744.0883333333334
1980-07-01,-0.5,-1.6,6688.794,31.776870000000002,495.07099999999997,1763.771
1980-08-01,2.233333333333333,-1.0666666666666669,6730.374333333333,31.57024666666667,513.8713333333333,1786.472
1980-09-01,4.966666666666666,-0.5333333333333334,6771.9546666666665,31.363623333333333,532.6716666666666,1809.173
1980-10-01,7.7,0.0,6813.535,31.157,551.472,1831.874
1980-11-01,7.833333333333333,0.5333333333333333,6858.037333333333,31.06228,574.1083333333333,1849.8273333333334
1980-12-01,7.966666666666667,1.0666666666666667,6902.539666666667,30.967560000000002,596.7446666666666,1867.7806666666665
1981-01-01,8.1,1.6,6947.0419999999995,30.872840000000004,619.381,1885.734
1981-02-01,4.433333333333334,2.066666666666667,6929.880999999999,30.818143333333335,616.2016666666667,1896.3306666666665
1981-03-01,0.7666666666666666,2.533333333333333,6912.72,30.763446666666667,613.0223333333333,1906.9273333333333
1981-04-01,-2.9,3.0,6895.559,30.70875,609.8430000000001,1917.524
1981-05-01,-0.2999999999999998,3.433333333333333,6923.084333333333,30.67361,623.9943333333334,1931.049
1981-06-01,2.3000000000000003,3.8666666666666667,6950.609666666667,30.638469999999998,638.1456666666667,1944.5739999999998
1981-07-01,4.9,4.3,6978.135,30.60333,652.297,1958.099
1981-08-01,1.833333333333334,3.3,6952.791666666667,30.854176666666667,649.3296666666666,1963.5483333333334
1981-09-01,-1.2333333333333325,2.3,6927.448333333333,31.10502333333333,646.3623333333334,1968.9976666666666
1981-10-01,-4.3,1.3,6902.105,31.35587,643.395,1974.4470000000001
1981-11-01,-4.8999999999999995,0.1333333333333333,6866.362666666667,31.70824,625.036,1987.683
1981-12-01,-5.5,-1.0333333333333334,6830.620333333333,32.06061,606.677,2000.919
1982-01-01,-6.1,-2.2,6794.878000000001,32.41298,588.318,2014.155
1982-02-01,-3.4666666666666663,-1.8,6805.210666666667,32.40936333333333,590.0856666666666,2022.6516666666666
1982-03-01,-0.833333333333333,-1.4,6815.543333333334,32.405746666666666,591.8533333333334,2031.1483333333333
1982-04-01,1.8,-1.0,6825.876,32.40213,593.621,2039.645
1982-05-01,0.7000000000000002,-1.5333333333333332,6817.1776666666665,32.90985333333333,593.3986666666667,2054.987
1982-06-01,-0.3999999999999997,-2.0666666666666664,6808.479333333334,33.41757666666667,593.1763333333333,2070.329
1982-07-01,-1.5,-2.6,6799.781,33.9253,592.9540000000001,2085.6710000000003
1982-08-01,-0.9333333333333333,-2.2,6800.686333333333,34.344053333333335,578.3833333333333,2105.632
1982-09-01,-0.3666666666666667,-1.7999999999999998,6801.591666666666,34.76280666666666,563.8126666666667,2125.5930000000003
1982-10-01,0.2,-1.4,6802.496999999999,35.18156,549.242,2145.554
1982-11-01,1.9333333333333333,-0.4666666666666667,6832.379333333333,35.39741,554.668,2158.565666666667
1982-12-01,3.666666666666667,0.46666666666666656,6862.261666666666,35.61326,560.0939999999999,2171.577333333333
1983-01-01,5.4,1.4,6892.144,35.82911,565.52,2184.589
1983-02-01,6.733333333333333,2.033333333333333,6944.423333333333,36.17663,581.6076666666667,2206.2053333333333
1983-03-01,8.066666666666666,2.6666666666666665,6996.702666666667,36.52415,597.6953333333333,2227.8216666666667
1983-04-01,9.4,3.3,7048.982,36.87167,613.783,2249.438
